Item,Rate
enzyme-pks,-33.3254203625986
alien-sample-03,-1310456.1087944615
kicalk-seeds,-2341183.256072921
arthropod-blood,92847417.21759903
nonconductive-phazogen,21783.82070283334
paragen,50715.34503486656
solidified-sarcorus,65210.89593430881
zinc-nanocomplex,-8.726953603618519e-05
soaked-gel,634.9161237945438
bonemeal,1455689.3612179921
resilin,-0.015930811807937525
gravel,35526818.66997951
pure-sand,-38811582.682150714
active-carbon,-2169154.2747799195
cellulose,210.691295393312
stopper,-4.2740321953016345
purified-quartz,-3.8694429744746524
refsyngas,69190970.64376594
ammonium-oxalate,0.06356693294152
th-dust,-0.0008412213743448564
nitrogen,124186952.43576697
molten-nexelit,0.03102093458485893
sl-01,-892.3260714722029
sand,-3792836.3945487747
sodium-bisulfate,11.584151148130122
calcium-carbide,0.01000629084622056
slacked-lime,-1631161.5974618678
ppd,0.24394782337870388
dms,-684282.8319376748
industrial-solvent,-7911.525177825925
zinc-acetate,10.134509151509386
chitin,647531.3712912846
empty-petri-dish,-3.3087093003161767
bolts,-181.65113066663412
molten-stainless-steel,-111.78341715649381
high-tin-concentrate,0.34567412709178524
oleochemicals,-18149000.17502445
kerosene,-195047.00851890774
tin-pulp-02,-0.3170488995407321
bacteria-1,-1.8357573989470048
ore-zinc,3.814047092311071
concentrated-zinc,-0.9490898406296402
zinc-waste-barrel,0.0005144136664853919
purified-gold,-0.004282494423703122
molten-titanium,1756.1337455052103
niobium-complex,-40.633558936206484
vpulp5,-10.063692922789313
vpulp-precip,10.141613568021096
btx,-444.02009294841724
creosote,-1.4363328108926736
ree-concentrate,30.986431217119335
coal,1796292.282942204
sodium-silicate,0.33113716013001915
benzene,-48654383.60046343
ethylene,21.633945906040488
sponge-iron,0.15624518021587203
log,2.22512505963037
boron-mixture,-0.00015425002520312874
poison-capsule,-0.043182710811037216
stone-wall,-0.008635898555947227
caged-xeno,-12755.266660875983
anthraquinone,-19.954929063338657
deposited-core,0.0003873498705484194
tholins,-44714386.14081687
high-grade-silver,0.0006735049216200791
bhoddos-spore,-4631893.979965286
navens-spore,238651825.14595175
raw-fiber,-10230879.92327537
ground-sample01,-19249.43084121347
petri-dish,-0.9055308369973281
fish-food-01,-156241.07525422538
fish-food-02,-32152.061199087184
fish,-15137989.201413684
phytoplankton,-185093418.40113616
fish-egg,-2690234.643713724
fishmeal,-1058373.073756955
fish-hydrolysate,-8553391.913155144
fish-emulsion,-6016181.601105638
lab-instrument,-43.05311814366654
arqad-jelly-barrel,-1.1161642815363315
animal-eye,8.627545670403938e-05
purine-analogues,0.17078317248673583
arqad-propolis,-2.177980648605417
organic-solvent,31885403.106666125
cf2,-62.17024894586563
resorcinol,-0.0014067460776693665
methanal,171.14985873013694
ech,-3.105578732380539
lime,-970807.935006792
fawogae-substrate,-5154631.524746951
pdms-graphene,0.00016068946710046038
raw-borax,-0.26587530793148356
pressured-hydrogen,-397.60665229094843
hot-stone-brick,-1156507.3536266787
stone-brick,-8482.932525949467
proton-receiver,-1677356.8949683434
molten-iron,-180.0706583470721
nexelit-ore,27725.3536627936
b2o3-dust,-0.0001286860218112863
nexelit-pulp-02-barrel,8.200833201312415e-07
nisi,0.032240354559199685
impure-gd,-0.013058474891058566
aromatics,25344305.63442492
dodecanoic-acid,3.489849885747039e-05
melamine,-0.12406721223359268
zinc-plate,89.04027156631513
capacitor1,0.24529779907010069
inductor1,-9.861561474003109
resistor1,0.9281655740017678
pcb1,0.0030737182696383264
vacuum-tube,-2.325226795388689e-06
mukmoux-food-01,-37729.90060371422
mukmoux-food-02,-14780.384908551805
mukmoux-calf,-45474.06129335688
fetal-serum,-394368332.82984996
fecr-alloy,-2.4454931276303797e-05
melamine-resin,-0.2116866416965705
tinned-cable,-60.003660393388955
al-pulp-01,-77728.16300764374
ferrite,-0.005032615737298123
sic,-0.03166151704771058
phenolicboard,-0.035515453166562815
yotoi-fruit,340.41716797809045
honeycomb,-66.76437636162824
empty-honeycomb,-0.007523038257365541
agar,55.438501176414576
manure,191049.61929854532
pre-fiber-3,0.0102067205433657
plasmonic-core,0.00016145178195964063
fluorophore,2.4033824244418627e-05
dieletric-layer,0.004479254350797926
caged-simik,-42.536595521329765
simik-blood,-358785.95411072404
methyl-acrylate,-0.0517738495546975
acrylonitrile,0.015704402908341825
natural-gas,-18285004.49606685
acetone,-506.75590989653847
mechanical-parts-01,-7.435293145507637
brake-mk02,0.0006637762631500184
controler-mk02,5.492249916527753e-06
electronics-mk02,-9.95443454493993e-08
gearbox-mk02,0.00024412207591026588
shaft-mk02,-0.00016875629716494082
utility-box-mk02,-0.035271510227716844
heavy-oil,-23502.335365985527
cyanoacrylate,0.00228632831472105
pcb3,0.015099137303347622
tin-pulp-01,10.393696073397699
tin-concentrate,0.8116122231015857
crucible,-9.917706698353947e-06
molten-zinc,-308.836821649496
fiberglass,-7.098724116505023
clay,-13635819.565350315
molten-silver,5.482806827621415
vinyl-acetate,1.602258630330852
empty-neuromorphic-chip,-0.024692796580403027
high-flux-core,0.6489025068510363
pipe,-1589.7054161223841
engine-unit,-0.47443154083740285
latex,-0.38197194672236495
carbon-black,2.725159302766429
polybutadiene,-2.9932448643763414
styrene,-1.0424452990448991
green-sic,-0.00657520480203423
wax,-2657.4581220351174
molten-tin,-0.26451597116600944
molten-chromium,420.35817902893854
crude-oil,-2244426.825629713
condensates,2008265.2035187131
high-distillate,-37475.14683032563
medium-distillate,-76.51935013529221
residual-mixture,-33692.48885566412
ore-nickel,11503578.47405261
nickel-carbonyl-barrel,2.084124376753275e-07
nickel-pulp-03-barrel,3.126186565129912e-07
native-flora,-61830.38270413259
bio-container,-0.16171493057975111
purest-nitrogen-gas,-111286576.0655493
perylene,-61.1580882468918
cumene,-0.5555571188370003
3-diethylaminophenol,0.5514651818241308
phthalic-anhydride,-0.00022279116323142687
propene,87442.90551841336
dcm,-63615996.04188852
petri-dish-bacteria,-0.11983385878985822
coated-container,-0.0004807245379704093
lithium-carbonate,-0.008763602428728715
fatty-acids,100.8459340419284
moss-gen,-30.92462961473824
plasmids,-2041.49907052501
retrovirus,-8206.408190659697
pacifastin,-0.03669501197265637
microcin-j25,-213.57293863404925
zungror-cocoon,21432107.951116458
dhilmos-food-02,-341.246770561646
water-saline,1182007.1964792125
caged-ulric,-2.2710294083000515
caged-mukmoux,-3971872.7454442563
xeno,-65.31706687209656
cottongut-food-01,-0.9175232198178285
cottongut-food-02,-0.004872150610264123
cottongut-food-03,-0.5926551960097013
cottongut-pup,-6.571049034303224
grod-seeds,2.0951162016210176
moondrop,4549993.525346604
bio-scafold,-1571251.7256716592
immunosupressants,-55351.89369412231
psc,-115899668.75829254
propeptides,-0.0034513564976670894
cbp,-0.00829780290726842
chimeric-proteins,-0.00015088254801750287
formamide,-9.257720318469326
reca,0.005150709130481865
blanket-chassi,4.278033858782108e-08
superconductor-servomechanims,-0.27732672136265724
trits,-7747521.562204722
kevlar-coating,0.1777985839876356
nbfe-alloy,0.24639245272215202
cobalt-sulfate-02,-0.24928951688214482
molten-nickel,233.47898207295077
czts-slab,-1.4074220991415656
diamond-wire,-0.24826275581771015
rotor,0.007421249973129702
stator,0.00011959419499015757
shell,6.4898855489531915
nanocarrier,-0.0005191419161930771
alien-enzymes,-8.008540539915165
cysteine,-4.243504325434098
mmp,-4.242266838648529
yotoi-leaves,-2413.4193564152115
zogna-bacteria,-6151952.882018962
bee-venom,10.656801506624873
pineal-gland,0.05432347100181183
alien-sample01,-455202.008576053
earth-sea-sponge-sample,0.06199679328677471
sea-sponge-codex,-0.050976784409115065
tuuphra,-1079374.9160153845
fungal-substrate-03,-89087.20383443899
iron-ore-dust,-0.26215561186316444
grade-3-nexelit,0.11816228225138364
dbr,-29.59613010506515
micro-cavity-core,-2.9863841306447663
cladded-core,0.0012643281988141634
prepared-glass,-0.029137395515257975
dieletric-mirror,3.5574277446511786
crude-top-layer,-1.5911055300037906
tio2,-2.369131643077436
phenothiazine,-4.806537012307772e-05
triethoxysilane,0.0006945841288283545
perovskite-nickelate,-6.504964295756972e-05
numal-ink,8030931.307798254
gbl,-0.0037695290596027557
zinc-finger-proteins,-1398766.9350831194
dimethyldichlorosilane,-0.14304992162892313
capacitor-core,0.00029604763247227016
capacitor-termination,0.00010542831077985202
diode-core,0.024874737135946418
molybdenum-sulfide,-8.435509051682455
cold-clean-air,-507780.70672407665
crude-cermet,-0.00045288877197141976
pesticide-mk01,-25166.235320170457
pesticide-mk02,-49.42997318694376
cadaveric-arum-seeds,0.8370856269851698
stone-wool,-989347.1641553438
coal-gas,22153.06724810237
acidgas,51718704.97084912
cadaveric-arum,-2.7307942127476865
sodium-chlorate,-33.54478333126166
carbon-aerogel,2.972242613847579
tar,-42667005.01052628
pyrite,-2.966463037353576
coal-pulp-03,-89.04844352032084
dirty-water-heavy,-105132602.73235147
coal-pulp-04,-14543925.342710821
stone,-5747092.452302214
intermetallics,-1.9247798151471618
auog-paddock-mk01,-7.970088763981637
auog-paddock-mk03,-0.08201552336144988
nems,-1.0270714351762111
auog-paddock-mk04,0.12264841378479313
oil-sand,1.7062476591185798
rare-earth-ore,-569.5774469562078
paper-towel,-0.015840328226292895
coalbed-gas,-11530970.330396043
anolyte-barrel,-6.068919220982945e-07
mother-liquor-barrel,-0.006912699515350019
ore-aluminium,40512228.352511466
py-aluminium,7.282703065179532e-06
r1-barrel,0.0017283266018180293
r2-barrel,0.0017289334937401275
r4-barrel,6.068919220982945e-07
stripped-distillate,-0.9333575064896923
residual-oil,7812.989696381996
processed-rejects,-9.54062821465568
monocrystalline-plate,0.11710890095702102
gas-bladder,-135.8678398753493
b-molasse,-7.135022222170407e-06
starch,3824.3426844954292
uf6,8674.101934777149
quartz-tube,-0.21694971703952923
mukmoux,30398.178854242153
artificial-blood,-9107505.415924154
ticocr-alloy,-3.9749084078873054
high-purified-sb,9.33417666334611e-05
1d-photonic-crystal,-0.5188842425285758
micro-fiber,32.338482276311865
coal-dust,8482.623842716155
aniline,-5.400387159232933
dirty-syngas,8.05810036993129
soot,232730.6132480504
purified-syngas,-1.3916253800878975
liquid-manure,-13426.025060789434
bisphenol-a,-0.0025521632099136772
warmer-stone-brick,1156500.410778001
mixed-ores,0.05328028671167569
battery-mk00,0.0010800410896127145
advanced-substrate,0.028412976046444643
cresylic-acid,-0.9496557918423479
z3-reagent,13.580129100823124
cridren,0.0004811475137817615
laser-turret,-0.0059528614437315336
iron-gear-wheel,0.01278870468098625
copper-cable,-1705.5007224888795
alien-sample-02,-200134.48498674546
earth-shroom-sample,-67756.34309529702
navens-codex,-58125.71526348606
vonix-codex,-0.00831422994505419
raw-coal,254689.39021204447
rich-clay,-3597663.7437138944
carbolic-oil,5076.154135409347
grade-1-zinc,-7308790.812287582
guar-seeds,-167785.3067734499
yotoi-seeds,-143835.50759540574
yotoi,2070827.69982759
naphtha,-13696445.932256192
crude-diamond,670161.787813223
acetic-acid,-1116.696553949897
acrolein,-9.667003232402964
ticl4,1.818029169572374
phytoplankton-barrel,-181.9792161934044
saps,-88847.56909859626
redhot-coke,-240.6387048586751
xyhiphoe,31719.994012179453
self-assembly-monolayer,-41.99092932094043
auog-paddock-mk02,8.312880776639666
coarse,37833.111344212826
sugar,-3.33457081883621
xenogenic-cells,30994.268098697117
lignin,-0.03076337839388425
magnetic-beads,7.039310925429204
fungal-substrate-02,-1021386.8403816426
moss,-394.863087785041
plutonium-oxide,1048.411343930333
geothermal-water,-34529541.88003252
ns-material,1.7436536479958513
vrauks-paddock-mk02,0.00029623246677094536
vrauks-paddock-mk03,-0.013826767496315768
syrup-01,-0.6016880529847995
casein,-0.7472987063146531
rennea-seeds,0.008826099964931987
guar-gum,-956.7523016354781
phadai-pup,1.258003262395787
fawogae-spore,-5211495.169951615
xeno-codex,-1929.3788202398744
fawogae-mk03,-5028.317035268361
fawogae-mk04,2937810.664721686
ralesia-extract,-0.0588207007813242
trichlorosilane,0.5851275129245668
copper-ore,-8246064.769284936
antimonium-ore,-340.2757479739398
sb-hpo-pu,0.00047739643559133416
plutonium-peroxide,0.32612325426931704
ammonium-mixture,0.18201006862527408
sb-phosphate-3,0.32594932814637245
sb-pulp-01,0.0002650188640443529
dowfroth-250,-0.34806476440809925
sb-58-conc,0.3119941055678164
treated-wood,-0.23756075373343077
chromite-pulp-07,-0.08700681175574686
glycidylamine,-0.033899848740536274
organic-acid-anhydride,-64.49595534562417
oxalic-acid,-2.225117693630908
ammonium-chloride,-206089.54644975945
py-sawblade-module-mk02,-0.7546176731047101
molten-super-steel-p1,57.680713363967904
sintered-aluminium,0.003950448818822557
gd-stripped-solution-barrel,-0.04666103853407984
boric-acid-barrel,0.0006243912584655816
diborane-barrel,0.0006243912584655816
gd-crystal,0.0837298622959064
lithium-peroxide,-0.04271927199958505
high-grade-quartz,0.013019623158234659
saturated-nexelit-cartridge,-0.018691486228760504
am-243,-0.0006256452304175098
albumin,-508303.6039151184
ethylene-chlorohydrin,-6.9713046917571315
er-oxide,-0.0018792798363883364
ndfeb-alloy,0.0031829162687171896
grade-4-copper,0.024080585806415495
resveratrol,-1.9752333553725845
yaedols,-144351.23335067971
nickel-carbonyl,-132.30191583165566
dna-polymerase,0.027885461336448224
primers,0.0015927539285166047
arthurian-egg,9630598.715860069
phosphorous-acid-barrel,-73.07967735888576
kicalk,7305751.649488575
tailings-dust,-31745.482759758466
fungicide,0.02988373598066472
guar,-0.06067904134263724
clean-rf-gel,-12.715095114073897
zinc-chloride,-0.004647480807243168
prepared-quartz,-0.7170271979052899
stripped-th,0.16762764039659303
high-grade-nexelit,0.018873566152084825
lead-refined-dust-03,316.9494692627819
rare-earth-dust,-1638.2140593794174
rich-dust,5712.491069730379
rare-earth-mud,25.40642810731175
nitrobenzene,-1.200461114465459
