item_name,target_rate,achieved_rate,difference,abs_difference
chitosan,0.0,-0.001024766876617641,-0.001024766876617641,0.001024766876617641
skin,0.0,-0.0010154330666154769,-0.0010154330666154769,0.0010154330666154769
rhodamine-b,0.0,-0.0010093871970708835,-0.0010093871970708835,0.0010093871970708835
bone-caged-simik,0.0,-0.0010087253105576862,-0.0010087253105576862,0.0010087253105576862
rich-dust,0.0,-0.0010086366924558553,-0.0010086366924558553,0.0010086366924558553
crushed-molybdenite,0.0,0.0010070717348539366,0.0010070717348539366,0.0010070717348539366
empty-proto-tholins-vessel,0.0,0.0009970120514061567,0.0009970120514061567,0.0009970120514061567
filled-tholins-vessel,0.0,-0.0009970120514061567,-0.0009970120514061567,0.0009970120514061567
copper-low-dust,0.0,0.0009941784333616032,0.0009941784333616032,0.0009941784333616032
nylon-parts,0.0,0.000989016229385133,0.000989016229385133,0.000989016229385133
manure-bacteria,0.0,-0.0009797540103172909,-0.0009797540103172909,0.0009797540103172909
co-biomass,0.0,-0.0009729466426385221,-0.0009729466426385221,0.0009729466426385221
fish-egg,0.0,-0.0009689195477170568,-0.0009689195477170568,0.0009689195477170568
ore-tin,0.0,-0.0009480223548735159,-0.0009480223548735159,0.0009480223548735159
niobium-complex,0.0,-0.0009373372389408649,-0.0009373372389408649,0.0009373372389408649
polybutadiene,0.0,-0.0009357893455116089,-0.0009357893455116089,0.0009357893455116089
vanadium-concentrate,0.0,0.0009353019941882201,0.0009353019941882201,0.0009353019941882201
aluminium-plate,0.0,-0.0009287460077973596,-0.0009287460077973596,0.0009287460077973596
lignin,0.0,-0.0009260686090881853,-0.0009260686090881853,0.0009260686090881853
bacteria-1,0.0,-0.0009010852722925284,-0.0009010852722925284,0.0009010852722925284
light-oil,0.0,-0.0008664664428807777,-0.0008664664428807777,0.0008664664428807777
grod-seeds,0.0,0.000865553368038263,0.000865553368038263,0.000865553368038263
micro-fiber,0.0,0.0008623567482202209,0.0008623567482202209,0.0008623567482202209
lithium-hydroxide,0.0,-0.0008454280512300896,-0.0008454280512300896,0.0008454280512300896
hexafluoroacetone,0.0,0.0008440924225846361,0.0008440924225846361,0.0008440924225846361
cyanic-acid,0.0,-0.0008386258703487343,-0.0008386258703487343,0.0008386258703487343
ti-overflow-waste,0.0,0.0008187675805404908,0.0008187675805404908,0.0008187675805404908
small-parts-03,0.0,-0.0008171305538521811,-0.0008171305538521811,0.0008171305538521811
redhot-coke,0.0,0.0008153076295248692,0.0008153076295248692,0.0008153076295248692
heavy-oil,0.0,-0.0008073840674796398,-0.0008073840674796398,0.0008073840674796398
cyanoacetate,0.0,-0.000797639169948113,-0.000797639169948113,0.000797639169948113
th-oxalate,0.0,0.0007818574141156047,0.0007818574141156047,0.0007818574141156047
bakelite,0.0,0.0007796491965992454,0.0007796491965992454,0.0007796491965992454
sodium-sulfate,0.0,-0.0007698522480247669,-0.0007698522480247669,0.0007698522480247669
purified-ti-pulp,0.0,-0.000764132981163972,-0.000764132981163972,0.000764132981163972
naphthalene-oil-canister,0.0,-0.0007589805565658707,-0.0007589805565658707,0.0007589805565658707
nbti-alloy,0.0,-0.0007576545401313395,-0.0007576545401313395,0.0007576545401313395
electronic-circuit,0.0,0.0007454931790956119,0.0007454931790956119,0.0007454931790956119
ticl4,0.0,0.0007443572813912111,0.0007443572813912111,0.0007443572813912111
buffer-solution,0.0,-0.0007441506646952835,-0.0007441506646952835,0.0007441506646952835
aromatics,0.0,-0.0007415130851891915,-0.0007415130851891915,0.0007415130851891915
dynemicin,0.0,0.0007400953178960125,0.0007400953178960125,0.0007400953178960125
chromite-concentrate,0.0,-0.0007387605958894474,-0.0007387605958894474,0.0007387605958894474
xenogenic-cells,0.0,0.0007384037521040304,0.0007384037521040304,0.0007384037521040304
nxsb-alloy,0.0,-0.0007306674246455559,-0.0007306674246455559,0.0007306674246455559
mmp,0.0,-0.0007237201305278879,-0.0007237201305278879,0.0007237201305278879
re-pulp-04,0.0,-0.000719974427772789,-0.000719974427772789,0.000719974427772789
sl-concentrate,0.0,-0.0007154630175808609,-0.0007154630175808609,0.0007154630175808609
pure-sand,0.0,-0.0007106024999017815,-0.0007106024999017815,0.0007106024999017815
aramid,0.0,-0.0007049687401554343,-0.0007049687401554343,0.0007049687401554343
depolymerized-organics,0.0,0.0007037789095207914,0.0007037789095207914,0.0007037789095207914
pre-fiber-2,0.0,0.0006902039790540947,0.0006902039790540947,0.0006902039790540947
acid-solvent,0.0,-0.0006844170392558611,-0.0006844170392558611,0.0006844170392558611
nanocarrier,0.0,-0.0006788806461275524,-0.0006788806461275524,0.0006788806461275524
washed-diamond,0.0,-0.0006777468703485637,-0.0006777468703485637,0.0006777468703485637
lead-container,0.0,-0.0006715382830069365,-0.0006715382830069365,0.0006715382830069365
moondrop-seeds,0.0,0.0006702703344884653,0.0006702703344884653,0.0006702703344884653
ethanolamine,0.0,0.0006679907679742567,0.0006679907679742567,0.0006679907679742567
purex-raffinate-2,0.0,-0.0006668692088507823,-0.0006668692088507823,0.0006668692088507823
perylene,0.0,-0.000664725583066449,-0.000664725583066449,0.000664725583066449
nitrogen,0.0,0.0006646908119687967,0.0006646908119687967,0.0006646908119687967
paragen,0.0,0.0006635307339746542,0.0006635307339746542,0.0006635307339746542
ore-zinc,0.0,-0.0006583554767312083,-0.0006583554767312083,0.0006583554767312083
sic,0.0,0.0006559433243871641,0.0006559433243871641,0.0006559433243871641
mosfet,0.0,-0.0006556937891005533,-0.0006556937891005533,0.0006556937891005533
etching,0.0,-0.0006538257428194381,-0.0006538257428194381,0.0006538257428194381
coal-fines,0.0,0.0006448227576269451,0.0006448227576269451,0.0006448227576269451
cysteine,0.0,-0.0006426557677430276,-0.0006426557677430276,0.0006426557677430276
enzyme-pks,0.0,-0.0006355974640468728,-0.0006355974640468728,0.0006355974640468728
kicalk-seeds,0.0,0.0006328477128576043,0.0006328477128576043,0.0006328477128576043
cerium-oxide,0.0,-0.0006275616567818877,-0.0006275616567818877,0.0006275616567818877
navens-spore,0.0,0.000627351628169665,0.000627351628169665,0.000627351628169665
high-tin-mix,0.0,-0.0006234048313793798,-0.0006234048313793798,0.0006234048313793798
polycrystalline-plate,0.0,0.0006231825194648134,0.0006231825194648134,0.0006231825194648134
guts,0.0,-0.0006155296180923864,-0.0006155296180923864,0.0006155296180923864
steel-plate,0.0,-0.0006130377526287727,-0.0006130377526287727,0.0006130377526287727
naphtha,0.0,-0.0006128601688461156,-0.0006128601688461156,0.0006128601688461156
sb-dust,0.0,0.0006024230396848114,0.0006024230396848114,0.0006024230396848114
rare-earth-powder,0.0,-0.0005970272175392791,-0.0005970272175392791,0.0005970272175392791
hyaline,0.0,0.0005963824762657367,0.0005963824762657367,0.0005963824762657367
graphite,0.0,-0.0005904854218469953,-0.0005904854218469953,0.0005904854218469953
empty-neuromorphic-chip,0.0,-0.0005894183960881175,-0.0005894183960881175,0.0005894183960881175
americium-oxide,0.0,-0.0005882385238138366,-0.0005882385238138366,0.0005882385238138366
heavy-n,0.0,-0.0005843646131834166,-0.0005843646131834166,0.0005843646131834166
sponge-iron,0.0,-0.0005824913262340619,-0.0005824913262340619,0.0005824913262340619
microchip,0.0,-0.0005788825632920798,-0.0005788825632920798,0.0005788825632920798
dimethyldichlorosilane,0.0,-0.0005781294948208643,-0.0005781294948208643,0.0005781294948208643
niobium-pipe,0.0,0.0005726113149853545,0.0005726113149853545,0.0005726113149853545
chromite-mix,0.0,-0.0005706078446085148,-0.0005706078446085148,0.0005706078446085148
niobium-dust,0.0,0.0005693638360327808,0.0005693638360327808,0.0005693638360327808
zinc-acetate,0.0,-0.0005668632676005076,-0.0005668632676005076,0.0005668632676005076
creosote,0.0,-0.000562789124916709,-0.000562789124916709,0.000562789124916709
scafold-free-bones,0.0,0.0005609920195524306,0.0005609920195524306,0.0005609920195524306
silicate-solution,0.0,-0.0005604038864181917,-0.0005604038864181917,0.0005604038864181917
fungal-substrate,0.0,0.0005542893603534925,0.0005542893603534925,0.0005542893603534925
belt,0.0,0.0005541020004026795,0.0005541020004026795,0.0005541020004026795
dirty-water-light,0.0,-0.0005523309288665242,-0.0005523309288665242,0.0005523309288665242
fluorophore,0.0,0.0005517769228691155,0.0005517769228691155,0.0005517769228691155
nbfe-alloy,0.0,-0.0005514055015883983,-0.0005514055015883983,0.0005514055015883983
worm,0.0,0.0005490606301634328,0.0005490606301634328,0.0005490606301634328
acid-strip-solution,0.0,-0.000547501413496099,-0.000547501413496099,0.000547501413496099
yotoi-leaves,0.0,-0.000545139686485981,-0.000545139686485981,0.000545139686485981
advanced-circuit,0.0,-0.000537819368208433,-0.000537819368208433,0.000537819368208433
grade-4-nickel,0.0,0.000536131444994136,0.000536131444994136,0.000536131444994136
grade-4-chromite,0.0,0.0005351565894023274,0.0005351565894023274,0.0005351565894023274
latex,0.0,0.0005336951868421624,0.0005336951868421624,0.0005336951868421624
kevlar,0.0,-0.0005312686219870039,-0.0005312686219870039,0.0005312686219870039
earth-bee-sample,0.0,-0.0005306388976425841,-0.0005306388976425841,0.0005306388976425841
earth-generic-sample,0.0,0.0005291161556540256,0.0005291161556540256,0.0005291161556540256
iron-chest,0.0,-0.0005286078012404,-0.0005286078012404,0.0005286078012404
tuuphra,0.0,-0.0005278863234675778,-0.0005278863234675778,0.0005278863234675778
purex-waste-1,0.0,-0.0005251626283818369,-0.0005251626283818369,0.0005251626283818369
copper-coating,0.0,-0.0005249012435955612,-0.0005249012435955612,0.0005249012435955612
refsyngas,0.0,-0.0005231955098073391,-0.0005231955098073391,0.0005231955098073391
superconductor,0.0,-0.0005204117104359005,-0.0005204117104359005,0.0005204117104359005
arqad-codex,0.0,-0.0005172645696730921,-0.0005172645696730921,0.0005172645696730921
grade-1-ti,0.0,-0.000516324290973316,-0.000516324290973316,0.000516324290973316
negasium,0.0,0.0005160794597580643,0.0005160794597580643,0.0005160794597580643
molybdenum-plate,0.0,-0.000514252082360876,-0.000514252082360876,0.000514252082360876
ammonium-oxalate,0.0,-0.0005139837954195856,-0.0005139837954195856,0.0005139837954195856
c-oxygenated,0.0,0.0005098236928219544,0.0005098236928219544,0.0005098236928219544
filtered-silicate-solution,0.0,-0.0005088010890499586,-0.0005088010890499586,0.0005088010890499586
shaft-mk01,0.0,-0.0005028670309096934,-0.0005028670309096934,0.0005028670309096934
pre-carbon-fiber,0.0,-0.0004966951276573802,-0.0004966951276573802,0.0004966951276573802
diamond-tailings,0.0,0.0004963935650930396,0.0004963935650930396,0.0004963935650930396
molten-chromium,0.0,0.00048751479595902036,0.00048751479595902036,0.00048751479595902036
fish-oil,0.0,0.00048369928273333135,0.00048369928273333135,0.00048369928273333135
ethylene-glycol,0.0,0.0004836902360039276,0.0004836902360039276,0.0004836902360039276
phosphorous-acid,0.0,0.00048347581003238245,0.00048347581003238245,0.00048347581003238245
lubricant,0.0,-0.00048323200703513473,-0.00048323200703513473,0.00048323200703513473
liquid-manure,0.0,0.0004771664100540476,0.0004771664100540476,0.0004771664100540476
propene-canister,0.0,-0.0004733527799952878,-0.0004733527799952878,0.0004733527799952878
metallic-glass,0.0,0.00047319600046004737,0.00047319600046004737,0.00047319600046004737
nbfe-coating,0.0,0.00047225663331205986,0.00047225663331205986,0.00047225663331205986
deuterium-sulfide,0.0,0.0004705748417184354,0.0004705748417184354,0.0004705748417184354
stripped-distillate,0.0,-0.0004657437607172995,-0.0004657437607172995,0.0004657437607172995
proton-receiver,0.0,-0.0004645377374738689,-0.0004645377374738689,0.0004645377374738689
oxygen,0.0,0.0004642764870543697,0.0004642764870543697,0.0004642764870543697
purex-raffinate,0.0,-0.00046348257234991337,-0.00046348257234991337,0.00046348257234991337
powdered-aluminium,0.0,-0.00046007893898528996,-0.00046007893898528996,0.00046007893898528996
olefin,0.0,-0.0004551001177687214,-0.0004551001177687214,0.0004551001177687214
eg-si,0.0,0.00045484435082813416,0.00045484435082813416,0.00045484435082813416
ralesia-extract,0.0,0.0004539653236511161,0.0004539653236511161,0.0004539653236511161
fines-pulp,0.0,-0.0004524459301097799,-0.0004524459301097799,0.0004524459301097799
grade-3-nickel,0.0,-0.00045109426652481483,-0.00045109426652481483,0.00045109426652481483
nickel-overflow,0.0,0.000450459606250082,0.000450459606250082,0.000450459606250082
purex-u-concentrate-1,0.0,-0.00044970212996604667,-0.00044970212996604667,0.00044970212996604667
dry-cf,0.0,0.00044713357347380984,0.00044713357347380984,0.00044713357347380984
flavonoids,0.0,0.00044554999095495785,0.00044554999095495785,0.00044554999095495785
active-carbon,0.0,0.0004427984402971297,0.0004427984402971297,0.0004427984402971297
sea-sponge-sprouts,0.0,0.0004360083584044311,0.0004360083584044311,0.0004360083584044311
hydrogen-sulfide,0.0,0.0004306371836331991,0.0004306371836331991,0.0004306371836331991
ti-rejects,0.0,0.0004304927683216037,0.0004304927683216037,0.0004304927683216037
stainless-steel,0.0,0.0004211575174676461,0.0004211575174676461,0.0004211575174676461
moondrop,0.0,-0.00041875824945772225,-0.00041875824945772225,0.00041875824945772225
dieletric-layer,0.0,-0.0004187021049381763,-0.0004187021049381763,0.0004187021049381763
nisi,0.0,-0.0004179883921185441,-0.0004179883921185441,0.0004179883921185441
nickel-pulp-03,0.0,-0.0004173290322435509,-0.0004173290322435509,0.0004173290322435509
purex-concentrate-4,0.0,0.0004169926756442976,0.0004169926756442976,0.0004169926756442976
sodium-carbonate,0.0,-0.00041652853467478426,-0.00041652853467478426,0.00041652853467478426
stopper,0.0,0.00041553033586201295,0.00041553033586201295,0.00041553033586201295
coal,0.0,0.00040759520104674844,0.00040759520104674844,0.00040759520104674844
latex-slab,0.0,-0.00040527932825974765,-0.00040527932825974765,0.00040527932825974765
cold-clean-air,0.0,-0.00040153896092303754,-0.00040153896092303754,0.00040153896092303754
tar-canister,0.0,-0.00039937441588074225,-0.00039937441588074225,0.00039937441588074225
sl-03,0.0,-0.0003980573789141232,-0.0003980573789141232,0.0003980573789141232
arqad,0.0,0.0003978357957719298,0.0003978357957719298,0.0003978357957719298
mutant-enzymes,0.0,0.00039693941742395333,0.00039693941742395333,0.00039693941742395333
methane,0.0,-0.0003936615497097182,-0.0003936615497097182,0.0003936615497097182
sl-02,0.0,0.00039360343406297444,0.00039360343406297444,0.00039360343406297444
purex-concentrate-5,0.0,-0.00039352384019507904,-0.00039352384019507904,0.00039352384019507904
titanium-plate,0.0,-0.00039140979353165386,-0.00039140979353165386,0.00039140979353165386
aerofloat-15,0.0,-0.0003900871593067238,-0.0003900871593067238,0.0003900871593067238
pu-239,0.0,0.00038742180100102873,0.00038742180100102873,0.00038742180100102873
dry-ralesia,0.0,-0.00038141722293135686,-0.00038141722293135686,0.00038141722293135686
iron-ore,0.0,0.00038005302851008306,0.00038005302851008306,0.00038005302851008306
salt-solution,0.0,0.0003795301983203084,0.0003795301983203084,0.0003795301983203084
glass-core,0.0,-0.00037823446257883014,-0.00037823446257883014,0.00037823446257883014
molten-nickel,0.0,0.000374585368939235,0.000374585368939235,0.000374585368939235
dhilmos-egg,0.0,-0.00037150869400447015,-0.00037150869400447015,0.00037150869400447015
cladded-core,0.0,0.00037091789760633584,0.00037091789760633584,0.00037091789760633584
dms,0.0,0.0003703398396419963,0.0003703398396419963,0.0003703398396419963
nonconductive-phazogen,0.0,0.00036862818554147457,0.00036862818554147457,0.00036862818554147457
fish,0.0,-0.00036812619582716387,-0.00036812619582716387,0.00036812619582716387
re-pulp-02,0.0,-0.0003618559634862063,-0.0003618559634862063,0.0003618559634862063
chromite-solution,0.0,0.0003590867382059975,0.0003590867382059975,0.0003590867382059975
sodium-chlorate,0.0,-0.0003589331211829012,-0.0003589331211829012,0.0003589331211829012
am-241,0.0,0.0003578472235096626,0.0003578472235096626,0.0003578472235096626
nano-cellulose,0.0,-0.000356182122579747,-0.000356182122579747,0.000356182122579747
msa,0.0,-0.000353626507285164,-0.000353626507285164,0.000353626507285164
anthraquinone,0.0,-0.000352590435213862,-0.000352590435213862,0.000352590435213862
cladding,0.0,-0.00035062878216045383,-0.00035062878216045383,0.00035062878216045383
heavy-p-type,0.0,0.00034727038734776606,0.00034727038734776606,0.00034727038734776606
cridren-seeds,0.0,-0.00034171396918975883,-0.00034171396918975883,0.00034171396918975883
plasmonic-core,0.0,-0.00034130227147763457,-0.00034130227147763457,0.00034130227147763457
silicon-wafer,0.0,0.0003404288698847898,0.0003404288698847898,0.0003404288698847898
low-grade-rejects,0.0,0.0003400365633916518,0.0003400365633916518,0.0003400365633916518
tin-ore-rejects,0.0,0.0003385059593982565,0.0003385059593982565,0.0003385059593982565
molten-super-steel-p1,0.0,-0.00033807023427245007,-0.00033807023427245007,0.00033807023427245007
r2,0.0,-0.0003340558857424357,-0.0003340558857424357,0.0003340558857424357
libr,0.0,0.0003321444608061294,0.0003321444608061294,0.0003321444608061294
hbr,0.0,-0.00033194957500962385,-0.00033194957500962385,0.00033194957500962385
casein,0.0,0.0003309649409187052,0.0003309649409187052,0.0003309649409187052
adam42-gen,0.0,-0.000330629471493919,-0.000330629471493919,0.000330629471493919
tissue-engineered-fat,0.0,0.00033010702672519536,0.00033010702672519536,0.00033010702672519536
yotoi-seeds,0.0,-0.00032949509081316695,-0.00032949509081316695,0.00032949509081316695
naphthalene-oil,0.0,-0.00032902934005567546,-0.00032902934005567546,0.00032902934005567546
engine-unit,0.0,-0.0003285268010347478,-0.0003285268010347478,0.0003285268010347478
tall-oil,0.0,0.0003282362623561341,0.0003282362623561341,0.0003282362623561341
slz-pulp-02,0.0,-0.0003277540247012762,-0.0003277540247012762,0.0003277540247012762
pipe,0.0,-0.00032270489574553774,-0.00032270489574553774,0.00032270489574553774
pre-enzyme,0.0,0.00032141081752430574,0.00032141081752430574,0.00032141081752430574
cadaveric-arum-seeds,0.0,0.00031983208416920284,0.00031983208416920284,0.00031983208416920284
nickel-pulp-04,0.0,-0.0003175912441390236,-0.0003175912441390236,0.0003175912441390236
proton-donor,0.0,0.0003161123667586901,0.0003161123667586901,0.0003161123667586901
coarse-coal,0.0,0.00031584812595189597,0.00031584812595189597,0.00031584812595189597
equipment-chassi,0.0,0.00031576394473517783,0.00031576394473517783,0.00031576394473517783
pump,0.0,0.0003110062061639972,0.0003110062061639972,0.0003110062061639972
neuromorphic-chip,0.0,0.000308813226234729,0.000308813226234729,0.000308813226234729
purex-pu-concentrate-2,0.0,0.00030776641497841264,0.00030776641497841264,0.00030776641497841264
dingrit-spike,0.0,0.0003073852871093373,0.0003073852871093373,0.0003073852871093373
saps,0.0,0.00030430544167444674,0.00030430544167444674,0.00030430544167444674
sulfur,0.0,0.0003034618117278136,0.0003034618117278136,0.0003034618117278136
molybdenite-pulp,0.0,0.00030333008191487515,0.00030333008191487515,0.00030333008191487515
capacitor3,0.0,0.0003032895207837005,0.0003032895207837005,0.0003032895207837005
re-pulp-01,0.0,-0.000303285649352564,-0.000303285649352564,0.000303285649352564
processing-unit,0.0,0.0003017536656895363,0.0003017536656895363,0.0003017536656895363
high-grade-tin,0.0,0.0003015230948867929,0.0003015230948867929,0.0003015230948867929
fertilizer,0.0,-0.00030119998248567966,-0.00030119998248567966,0.00030119998248567966
phosphoric-acid,0.0,-0.00029890158525688166,-0.00029890158525688166,0.00029890158525688166
capacitor1,0.0,0.0002959806043576009,0.0002959806043576009,0.0002959806043576009
coated-container,0.0,0.00029280483111103977,0.00029280483111103977,0.00029280483111103977
dhilmos-pup,0.0,0.00029229628326023,0.00029229628326023,0.00029229628326023
boric-acid,0.0,-0.0002908958778212305,-0.0002908958778212305,0.0002908958778212305
diode3,0.0,-0.00029006342382130706,-0.00029006342382130706,0.00029006342382130706
molten-super-steel-p2,0.0,-0.00028986571279994173,-0.00028986571279994173,0.00028986571279994173
chromite-rejects,0.0,-0.00028958349021191245,-0.00028958349021191245,0.00028958349021191245
vpulp3,0.0,-0.0002869350837876953,-0.0002869350837876953,0.0002869350837876953
purified-air,0.0,-0.00028337006693874623,-0.00028337006693874623,0.00028337006693874623
molten-stainless-steel-p2,0.0,0.00027977990793728424,0.00027977990793728424,0.00027977990793728424
sb-phosphate-2,0.0,-0.0002775415185223816,-0.0002775415185223816,0.0002775415185223816
vpulp2,0.0,-0.00027746292703460345,-0.00027746292703460345,0.00027746292703460345
laboratory-grown-brain,0.0,0.0002753521948536461,0.0002753521948536461,0.0002753521948536461
treated-wood,0.0,-0.0002749651714503811,-0.0002749651714503811,0.0002749651714503811
light-n,0.0,-0.000274647077395674,-0.000274647077395674,0.000274647077395674
carbon-sulfide,0.0,-0.0002739836464305711,-0.0002739836464305711,0.0002739836464305711
phenolicboard,0.0,-0.0002737490700170006,-0.0002737490700170006,0.0002737490700170006
a-molasse,0.0,0.00027275669630206817,0.00027275669630206817,0.00027275669630206817
vpulp4,0.0,-0.0002716085439696545,-0.0002716085439696545,0.0002716085439696545
fish-hydrolysate,0.0,-0.0002712740684891052,-0.0002712740684891052,0.0002712740684891052
green-sic,0.0,-0.000270722422257231,-0.000270722422257231,0.000270722422257231
ethylene-chlorohydrin,0.0,0.00026859169310638857,0.00026859169310638857,0.00026859169310638857
high-ash-fines,0.0,0.0002673520509546248,0.0002673520509546248,0.0002673520509546248
optical-fiber,0.0,-0.00026502843473999785,-0.00026502843473999785,0.00026502843473999785
skin-trits,0.0,-0.0002631526774665763,-0.0002631526774665763,0.0002631526774665763
prepared-chromium,0.0,-0.00026258881963935683,-0.00026258881963935683,0.00026258881963935683
anthracene-oil,0.0,-0.0002616728044906158,-0.0002616728044906158,0.0002616728044906158
volumetric-capacitor,0.0,-0.0002596053874533233,-0.0002596053874533233,0.0002596053874533233
blood-caged-simik,0.0,-0.00025935699081086296,-0.00025935699081086296,0.00025935699081086296
crude-enzyme,0.0,0.0002572925680769101,0.0002572925680769101,0.0002572925680769101
slacked-lime,0.0,-0.0002558105221402137,-0.0002558105221402137,0.0002558105221402137
re-pulp-03,0.0,0.0002552626875568855,0.0002552626875568855,0.0002552626875568855
stripped-th,0.0,0.0002550794243445488,0.0002550794243445488,0.0002550794243445488
coke,0.0,-0.00025486544531395667,-0.00025486544531395667,0.00025486544531395667
anolyte,0.0,-0.0002500592410753375,-0.0002500592410753375,0.0002500592410753375
purex-concentrate-3,0.0,-0.00024978009822448053,-0.00024978009822448053,0.00024978009822448053
capacitor-termination,0.0,-0.0002497029329791864,-0.0002497029329791864,0.0002497029329791864
nickel-prepared-solution,0.0,-0.0002490664519937243,-0.0002490664519937243,0.0002490664519937243
purex-u-concentrate-2,0.0,0.0002454228849649601,0.0002454228849649601,0.0002454228849649601
b-molasse,0.0,-0.0002441817326361786,-0.0002441817326361786,0.0002441817326361786
th-oxide,0.0,-0.00024251302002633018,-0.00024251302002633018,0.00024251302002633018
gold-plate,0.0,-0.0002417135971049341,-0.0002417135971049341,0.0002417135971049341
capacitor-core,0.0,-0.00024109689487422382,-0.00024109689487422382,0.00024109689487422382
pregnant-solution,0.0,-0.00024022463279133087,-0.00024022463279133087,0.00024022463279133087
guar-seeds,0.0,-0.00023834336032582294,-0.00023834336032582294,0.00023834336032582294
citric-acid,0.0,0.00023657203110334562,0.00023657203110334562,0.00023657203110334562
al-tailings,0.0,-0.00023553165772027105,-0.00023553165772027105,0.00023553165772027105
am-243,0.0,-0.00023398191943594705,-0.00023398191943594705,0.00023398191943594705
waste-water,0.0,0.00023351258443821132,0.00023351258443821132,0.00023351258443821132
diamond-wire,0.0,-0.00023170144234207146,-0.00023170144234207146,0.00023170144234207146
guar,0.0,0.00022786214204708528,0.00022786214204708528,0.00022786214204708528
clean-organic-pulp,0.0,-0.00022722387044482416,-0.00022722387044482416,0.00022722387044482416
crushed-coal,0.0,0.00022563675970071302,0.00022563675970071302,0.00022563675970071302
polycrystalline-slab,0.0,0.00022407041977486885,0.00022407041977486885,0.00022407041977486885
alien-sample-03,0.0,-0.00022110954351269567,-0.00022110954351269567,0.00022110954351269567
denatured-seismite,0.0,0.0002208835737760837,0.0002208835737760837,0.0002208835737760837
black-liquor,0.0,0.0002188241749040894,0.0002188241749040894,0.0002188241749040894
fast-inserter,0.0,-0.00021618431849430644,-0.00021618431849430644,0.00021618431849430644
bulk-inserter,0.0,0.00021532854917860234,0.00021532854917860234,0.00021532854917860234
electric-engine-unit,0.0,-0.00021513732353039468,-0.00021513732353039468,0.00021513732353039468
hts-coil,0.0,0.00021158597723788393,0.00021158597723788393,0.00021158597723788393
coal-gas,0.0,-0.00020877792430967394,-0.00020877792430967394,0.00020877792430967394
condensates,0.0,-0.00020867428762282692,-0.00020867428762282692,0.00020867428762282692
coalbed-gas,0.0,-0.00020845976130522972,-0.00020845976130522972,0.00020845976130522972
crmoni,0.0,-0.00020841499141043682,-0.00020841499141043682,0.00020841499141043682
phosphine-gas,0.0,-0.00020766347109771972,-0.00020766347109771972,0.00020766347109771972
gearbox-mk01,0.0,0.00020698577469917734,0.00020698577469917734,0.00020698577469917734
grade-2-nickel,0.0,0.0002068465157820269,0.0002068465157820269,0.0002068465157820269
nickel-rejects,0.0,0.0002068465157820269,0.0002068465157820269,0.0002068465157820269
serine,0.0,-0.0002067468649912513,-0.0002067468649912513,0.0002067468649912513
al-pulp-01,0.0,-0.0002067038330004201,-0.0002067038330004201,0.0002067038330004201
vanadium-solution,0.0,0.00020659629325025977,0.00020659629325025977,0.00020659629325025977
sulfuric-acid,0.0,-0.0002040636380731108,-0.0002040636380731108,0.0002040636380731108
sc-wire,0.0,-0.0002006619060871607,-0.0002006619060871607,0.0002006619060871607
cumene,0.0,-0.00019947055546506954,-0.00019947055546506954,0.00019947055546506954
cyanoacrylate,0.0,0.00019792607709227824,0.00019792607709227824,0.00019792607709227824
organic-vanadate,0.0,-0.00019486746022117824,-0.00019486746022117824,0.00019486746022117824
mova,0.0,-0.0001943680568109829,-0.0001943680568109829,0.0001943680568109829
molten-stainless-steel-p1,0.0,0.00018638275305888458,0.00018638275305888458,0.00018638275305888458
heavy-water,0.0,0.00018628625889542414,0.00018628625889542414,0.00018628625889542414
adrenal-cortex,0.0,-0.00018380754460299876,-0.00018380754460299876,0.00018380754460299876
blood-dhilmos,0.0,-0.000182075048355257,-0.000182075048355257,0.000182075048355257
vpulp1,0.0,-0.00018126816990412495,-0.00018126816990412495,0.00018126816990412495
cold-air,0.0,-0.00018069794401844762,-0.00018069794401844762,0.00018069794401844762
sub-denier-microfiber,0.0,-0.00017991904337561602,-0.00017991904337561602,0.00017991904337561602
crude-cermet,0.0,0.0001792042313741512,0.0001792042313741512,0.0001792042313741512
high-grade-lead,0.0,0.00017906687167428874,0.00017906687167428874,0.00017906687167428874
chromite-pulp-01,0.0,0.00017849810072271071,0.00017849810072271071,0.00017849810072271071
high-grade-copper,0.0,0.00017775765542158478,0.00017775765542158478,0.00017775765542158478
tar,0.0,-0.00017768455192972892,-0.00017768455192972892,0.00017768455192972892
processed-fatty-acids,0.0,-0.00017715742010106355,-0.00017715742010106355,0.00017715742010106355
r1,0.0,-0.0001766728384032693,-0.0001766728384032693,0.0001766728384032693
powdered-quartz,0.0,0.00017662894269345654,0.00017662894269345654,0.00017662894269345654
refined-natural-gas,0.0,0.00017631139144978276,0.00017631139144978276,0.00017631139144978276
sb-58-conc,0.0,0.00017407716575800354,0.00017407716575800354,0.00017407716575800354
science-coating,0.0,-0.00017185336364560993,-0.00017185336364560993,0.00017185336364560993
vpulp5,0.0,-0.0001716960363765444,-0.0001716960363765444,0.0001716960363765444
ac-oxygenated,0.0,-0.0001700808835149232,-0.0001700808835149232,0.0001700808835149232
nickel-slime,0.0,0.00016914547329040307,0.00016914547329040307,0.00016914547329040307
shaft-mk03,0.0,0.00016904842598570362,0.00016904842598570362,0.00016904842598570362
propeptides,0.0,-0.00016747286222485217,-0.00016747286222485217,0.00016747286222485217
